Date,Station_Name,AGO_Sales (L),PMS_Sales (L),Lubricant_Sales (L),Diesel_Sales (L),LPG_Sales (kg),Total_Revenue (₦),Product_Category,Shift,Weekday,Total_Fuel_Sales,Non_Fuel_Sales,Day_Type
2025-03-17,Idimu,12380,16851,1249,18175,1332,38771850,Cooking Gas,Afternoon,Monday,47406,2581,Weekday
2025-03-18,Iwaya,13761,26494,682,11277,2639,40396140,Cooking Gas,Afternoon,Tuesday,51532,3321,Weekday
2025-03-19,Maryland,8596,24825,834,17534,1188,39638930,Lubricant,Afternoon,Wednesday,50955,2022,Weekday
2025-03-20,Idimu,5591,11985,937,17441,2708,30460920,Automotive Fuel,Morning,Thursday,35017,3645,Weekday
2025-03-21,Iwaya,5390,14993,1324,12604,1695,28211980,Lubricant,Afternoon,Friday,32987,3019,Weekday
2025-03-22,Maryland,14842,20112,1425,15619,2180,41714880,Lubricant,Afternoon,Saturday,50573,3605,Weekend
2025-03-23,Idimu,14091,27947,549,14319,2046,43312480,Lubricant,Morning,Sunday,56357,2595,Weekend
2025-03-24,Iwaya,7284,25173,1356,15424,1437,38406580,Cooking Gas,Morning,Monday,47881,2793,Weekday
2025-03-25,Maryland,7572,26343,823,19237,2500,42347290,Automotive Fuel,Afternoon,Tuesday,53152,3323,Weekday
2025-03-26,Idimu,6188,25910,942,13481,2216,36304520,Automotive Fuel,Afternoon,Wednesday,45579,3158,Weekday
2025-03-27,Iwaya,13657,11568,675,12289,1390,30370430,Cooking Gas,Night,Thursday,37514,2065,Weekday
2025-03-28,Maryland,6335,18207,1455,17637,1214,34990040,Cooking Gas,Night,Friday,42179,2669,Weekday
2025-03-29,Idimu,7551,20575,1101,17808,1257,36910010,Cooking Gas,Morning,Saturday,45934,2358,Weekend
2025-03-30,Iwaya,9877,12428,1181,19528,2316,35829510,Cooking Gas,Night,Sunday,41833,3497,Weekend
2025-03-31,Maryland,12143,23796,584,11554,2027,36939880,Automotive Fuel,Morning,Monday,47493,2611,Weekday
2025-01-01,Idimu,6317,27833,567,14480,2417,37891250,Automotive Fuel,Morning,Wednesday,48630,2984,Weekday
2025-01-02,Iwaya,7816,26981,917,17617,2258,41598890,Cooking Gas,Night,Thursday,52414,3175,Weekday
2025-01-03,Maryland,9041,25061,686,15513,2974,39690960,Automotive Fuel,Night,Friday,49615,3660,Weekday
2025-01-04,Idimu,12033,24100,558,19808,1500,43323310,Lubricant,Afternoon,Saturday,55941,2058,Weekend
2025-01-05,Iwaya,11190,10134,729,10172,1311,25892990,Cooking Gas,Night,Sunday,31496,2040,Weekend
2025-01-06,Maryland,13821,17006,1084,13554,1981,36385780,Cooking Gas,Afternoon,Monday,44381,3065,Weekday
2025-01-07,Idimu,12427,29678,1149,19227,1497,47947540,Lubricant,Afternoon,Tuesday,61332,2646,Weekday
2025-01-08,Iwaya,5247,11909,1077,19792,2507,32190490,Cooking Gas,Afternoon,Wednesday,36948,3584,Weekday
2025-01-09,Maryland,5738,20668,1402,13073,1459,32501710,Cooking Gas,Night,Thursday,39479,2861,Weekday
2025-01-10,Idimu,13579,23667,1310,10571,1685,38288270,Automotive Fuel,Night,Friday,47817,2995,Weekday
2025-01-11,Iwaya,9819,20053,758,15672,2115,36563490,Cooking Gas,Night,Saturday,45544,2873,Weekend
2025-01-12,Maryland,12221,23731,1210,11293,2305,38230410,Lubricant,Night,Sunday,47245,3515,Weekend
2025-01-13,Idimu,13158,29682,961,19655,1061,48102750,Lubricant,Morning,Monday,62495,2022,Weekday
2025-01-14,Iwaya,13277,26992,609,18542,1144,44897390,Lubricant,Morning,Tuesday,58811,1753,Weekday
2025-01-15,Maryland,14986,22564,877,15568,2019,42142010,Lubricant,Night,Wednesday,53118,2896,Weekday
2025-01-16,Idimu,12973,17421,1285,17403,2004,39597260,Cooking Gas,Afternoon,Thursday,47797,3289,Weekday
2025-01-17,Iwaya,14778,25417,605,18653,2102,45896710,Cooking Gas,Afternoon,Friday,58848,2707,Weekday
2025-01-18,Maryland,12884,24108,844,13068,1110,38680460,Cooking Gas,Night,Saturday,50060,1954,Weekend
2025-01-19,Idimu,12403,27285,664,14922,2271,42531890,Lubricant,Night,Sunday,54610,2935,Weekend
2025-01-20,Iwaya,10451,24947,1011,11474,2465,37579730,Cooking Gas,Afternoon,Monday,46872,3476,Weekday
2025-01-21,Maryland,12200,26724,977,15332,2580,43239840,Automotive Fuel,Morning,Tuesday,54256,3557,Weekday
2025-01-22,Idimu,12279,26281,533,18526,2638,44791520,Lubricant,Night,Wednesday,57086,3171,Weekday
2025-01-23,Iwaya,11806,19813,947,16758,1783,38884060,Lubricant,Afternoon,Thursday,48377,2730,Weekday
2025-01-24,Maryland,14095,14684,922,17497,1100,37242390,Lubricant,Afternoon,Friday,46276,2022,Weekday
2025-01-25,Idimu,8179,16871,1347,9548,1940,29272760,Lubricant,Night,Saturday,34598,3287,Weekend
2025-01-26,Iwaya,14260,12619,969,11874,2674,32844930,Automotive Fuel,Morning,Sunday,38753,3643,Weekend
2025-01-27,Maryland,8968,12359,1433,17468,2993,34493160,Cooking Gas,Morning,Monday,38795,4426,Weekday
2025-01-28,Idimu,9264,28742,730,8388,2244,35875860,Lubricant,Afternoon,Tuesday,46394,2974,Weekday
2025-01-29,Iwaya,9588,27272,1224,15790,1203,41336150,Automotive Fuel,Afternoon,Wednesday,52650,2427,Weekday
2025-01-30,Maryland,8231,27138,659,19604,2911,43680580,Cooking Gas,Morning,Thursday,54973,3570,Weekday
2025-01-31,Idimu,5160,22817,987,16451,1075,35078620,Automotive Fuel,Night,Friday,44428,2062,Weekday
2025-02-01,Iwaya,11428,18985,1457,17950,2091,40321600,Automotive Fuel,Morning,Saturday,48363,3548,Weekend
2025-02-02,Maryland,10884,22337,774,14105,1782,37310850,Automotive Fuel,Afternoon,Sunday,47326,2556,Weekend
2025-02-03,Idimu,14869,25489,1475,13432,1046,42572940,Cooking Gas,Afternoon,Monday,53790,2521,Weekday
2025-02-04,Iwaya,9331,24348,662,17398,2968,40937610,Automotive Fuel,Night,Tuesday,51077,3630,Weekday
2025-02-05,Maryland,14148,11629,760,10334,1554,29484630,Automotive Fuel,Morning,Wednesday,36111,2314,Weekday
2025-02-06,Idimu,6919,16453,1086,17928,1538,34063960,Automotive Fuel,Afternoon,Thursday,41300,2624,Weekday
2025-02-07,Iwaya,5615,16657,956,13203,1887,29380710,Lubricant,Afternoon,Friday,35475,2843,Weekday
2025-02-08,Maryland,7289,27708,962,12372,1052,36440190,Lubricant,Night,Saturday,47369,2014,Weekend
2025-02-09,Idimu,12533,29527,510,15707,2552,44661240,Automotive Fuel,Night,Sunday,57767,3062,Weekend
2025-02-10,Iwaya,10930,17636,1106,16257,1316,36322240,Lubricant,Afternoon,Monday,44823,2422,Weekday
2025-02-11,Maryland,6508,24050,716,16715,1318,36772100,Automotive Fuel,Morning,Tuesday,47273,2034,Weekday
2025-02-12,Idimu,6895,10498,552,19659,1848,30790130,Lubricant,Morning,Wednesday,37052,2400,Weekday
2025-02-13,Iwaya,10842,27074,859,15184,2837,42309930,Lubricant,Afternoon,Thursday,53100,3696,Weekday
2025-02-14,Maryland,10810,26145,867,10548,2977,38015560,Cooking Gas,Morning,Friday,47503,3844,Weekday
2025-02-15,Idimu,13200,23877,1359,16781,1452,43132670,Cooking Gas,Morning,Saturday,53858,2811,Weekend
2025-02-16,Iwaya,11176,20034,1463,8835,1909,33197450,Lubricant,Afternoon,Sunday,40045,3372,Weekend
2025-02-17,Maryland,7409,27019,699,19838,1860,42365260,Cooking Gas,Afternoon,Monday,54266,2559,Weekday
2025-02-18,Idimu,13175,12236,1125,17412,2102,36149190,Automotive Fuel,Afternoon,Tuesday,42823,3227,Weekday
2025-02-19,Iwaya,9142,15590,883,11087,2689,30132990,Cooking Gas,Night,Wednesday,35819,3572,Weekday
2025-02-20,Maryland,9871,27845,500,18812,2745,44261590,Cooking Gas,Night,Thursday,56528,3245,Weekday
2025-02-21,Idimu,7058,14531,1441,12096,1898,29152670,Automotive Fuel,Morning,Friday,33685,3339,Weekday
2025-02-22,Iwaya,10324,14727,817,11847,2517,30803540,Automotive Fuel,Afternoon,Saturday,36898,3334,Weekend
2025-02-23,Maryland,14106,20333,622,8341,2184,33735970,Lubricant,Afternoon,Sunday,42780,2806,Weekend
2025-02-24,Idimu,5992,13285,658,17604,2191,30742880,Lubricant,Night,Monday,36881,2849,Weekday
2025-02-25,Iwaya,9026,20398,691,10200,2199,31643350,Lubricant,Afternoon,Tuesday,39624,2890,Weekday
2025-02-26,Maryland,6359,13034,1027,12580,2664,27875350,Cooking Gas,Night,Wednesday,31973,3691,Weekday
2025-02-27,Idimu,8225,18473,689,14494,2743,33770830,Automotive Fuel,Night,Thursday,41192,3432,Weekday
2025-02-28,Iwaya,6639,12544,507,8227,1238,21945290,Lubricant,Afternoon,Friday,27410,1745,Weekday
2025-03-01,Maryland,11079,29586,1052,10981,2531,40799920,Lubricant,Afternoon,Saturday,51646,3583,Weekend
2025-03-02,Idimu,10959,13386,1175,15547,2289,33964340,Automotive Fuel,Morning,Sunday,39892,3464,Weekend
2025-03-03,Iwaya,7242,28384,684,13333,2895,38642910,Cooking Gas,Night,Monday,48959,3579,Weekday
2025-03-04,Maryland,6759,20349,1100,12693,1218,31939660,Lubricant,Afternoon,Tuesday,39801,2318,Weekday
2025-03-05,Idimu,7131,19952,1229,8112,2046,29165990,Lubricant,Night,Wednesday,35195,3275,Weekday
2025-03-06,Iwaya,5793,29619,830,12766,1989,37415870,Lubricant,Afternoon,Thursday,48178,2819,Weekday
2025-03-07,Maryland,7174,10727,1468,9891,1591,24752020,Automotive Fuel,Morning,Friday,27792,3059,Weekday
2025-03-08,Idimu,7488,12402,905,12449,2302,27652180,Cooking Gas,Morning,Saturday,32339,3207,Weekend
2025-03-09,Iwaya,6086,12759,626,14822,1773,27770940,Lubricant,Night,Sunday,33667,2399,Weekend
2025-03-10,Maryland,12009,24594,1209,10605,2983,38642500,Lubricant,Afternoon,Monday,47208,4192,Weekday
2025-03-11,Idimu,9323,22035,1483,12480,1706,35964700,Cooking Gas,Morning,Tuesday,43838,3189,Weekday
2025-03-12,Iwaya,10395,15744,796,12853,1317,31280760,Cooking Gas,Morning,Wednesday,38992,2113,Weekday
2025-03-13,Maryland,7569,20349,557,19758,2975,38747910,Cooking Gas,Night,Thursday,47676,3532,Weekday
2025-03-14,Idimu,10134,18103,519,8182,1074,28027590,Cooking Gas,Night,Friday,36419,1593,Weekday
2025-03-15,Iwaya,11555,22352,1467,17943,1559,42167460,Automotive Fuel,Afternoon,Saturday,51850,3026,Weekend
2025-03-16,Maryland,10029,11572,1037,13646,1280,29395270,Automotive Fuel,Morning,Sunday,35247,2317,Weekend
2025-03-17,Idimu,14012,21807,1247,19161,1664,44303970,Automotive Fuel,Night,Monday,54980,2911,Weekday
2025-03-18,Iwaya,9609,23998,765,10190,1196,33707850,Cooking Gas,Morning,Tuesday,43797,1961,Weekday
2025-03-19,Maryland,14121,26802,1442,18785,1219,47335900,Lubricant,Afternoon,Wednesday,59708,2661,Weekday
2025-03-20,Idimu,6382,10664,809,16028,2402,28520760,Lubricant,Night,Thursday,33074,3211,Weekday
2025-03-21,Iwaya,5975,11860,1096,10146,2122,24505670,Automotive Fuel,Night,Friday,27981,3218,Weekday
2025-03-22,Maryland,9118,19079,1307,10949,2770,33186530,Automotive Fuel,Night,Saturday,39146,4077,Weekend
2025-03-23,Idimu,14818,21407,857,12590,1837,38627300,Lubricant,Morning,Sunday,48815,2694,Weekend
2025-03-24,Iwaya,14859,22096,1166,13650,1323,40156200,Lubricant,Afternoon,Monday,50605,2489,Weekday
2025-03-25,Maryland,7595,18967,714,13185,2878,32710800,Lubricant,Night,Tuesday,39747,3592,Weekday
2025-03-26,Idimu,6410,22394,960,12503,2191,33398410,Automotive Fuel,Afternoon,Wednesday,41307,3151,Weekday
2025-03-27,Iwaya,5347,28564,1313,15007,1529,38808240,Lubricant,Afternoon,Thursday,48918,2842,Weekday
2025-03-28,Maryland,8467,16953,979,18134,2077,35963030,Lubricant,Night,Friday,43554,3056,Weekday
2025-03-29,Idimu,13615,27772,1075,11371,1461,40979120,Lubricant,Afternoon,Saturday,52758,2536,Weekend
2025-03-30,Iwaya,6340,19253,1412,16755,1678,35258850,Automotive Fuel,Night,Sunday,42348,3090,Weekend
2025-03-31,Maryland,7504,23241,1448,18393,1476,39967510,Cooking Gas,Night,Monday,49138,2924,Weekday
2025-01-01,Idimu,11431,16756,1195,17711,1297,37480120,Cooking Gas,Night,Wednesday,45898,2492,Weekday
2025-01-02,Iwaya,9696,13145,640,13138,2913,30345460,Lubricant,Afternoon,Thursday,35979,3553,Weekday
2025-01-03,Maryland,9939,29749,1395,16215,1147,43852350,Automotive Fuel,Afternoon,Friday,55903,2542,Weekday
2025-01-04,Idimu,10313,18747,574,15295,1761,35107050,Cooking Gas,Night,Saturday,44355,2335,Weekend
2025-01-05,Iwaya,10333,21839,1442,16707,1898,40142140,Lubricant,Night,Sunday,48879,3340,Weekend
2025-01-06,Maryland,7358,10887,1382,15473,1198,29065210,Lubricant,Afternoon,Monday,33718,2580,Weekday
2025-01-07,Idimu,6394,15526,1153,19973,1718,35031560,Automotive Fuel,Night,Tuesday,41893,2871,Weekday
2025-01-08,Iwaya,5438,15395,1434,10896,1153,26868020,Cooking Gas,Afternoon,Wednesday,31729,2587,Weekday
2025-01-09,Maryland,10546,10365,574,8917,2522,25250390,Cooking Gas,Morning,Thursday,29828,3096,Weekday
2025-01-10,Idimu,6181,22766,1325,11738,1893,33317860,Automotive Fuel,Night,Friday,40685,3218,Weekday
2025-01-11,Iwaya,13975,14751,1262,18953,2880,40582860,Automotive Fuel,Morning,Saturday,47679,4142,Weekend
2025-01-12,Maryland,9611,28618,1469,12093,2740,40993210,Automotive Fuel,Night,Sunday,50322,4209,Weekend
2025-01-13,Idimu,6428,21662,1045,15957,2225,35967290,Lubricant,Night,Monday,44047,3270,Weekday
2025-01-14,Iwaya,8264,14825,1284,10145,2596,28927750,Automotive Fuel,Afternoon,Tuesday,33234,3880,Weekday
2025-01-15,Maryland,5489,11139,1364,14772,1285,27290390,Automotive Fuel,Night,Wednesday,31400,2649,Weekday
2025-01-16,Idimu,12941,24818,779,9962,1536,36869890,Lubricant,Morning,Thursday,47721,2315,Weekday
2025-01-17,Iwaya,11012,14675,691,15550,2121,33733600,Cooking Gas,Morning,Friday,41237,2812,Weekday
2025-01-18,Maryland,13054,24427,1223,12970,1998,40447750,Cooking Gas,Afternoon,Saturday,50451,3221,Weekend
2025-01-19,Idimu,7944,20412,939,10128,2622,31637460,Lubricant,Morning,Sunday,38484,3561,Weekend
2025-01-20,Iwaya,8143,24868,715,18020,1250,39540350,Cooking Gas,Night,Monday,51031,1965,Weekday
2025-01-21,Maryland,5212,15645,1472,16115,1555,31558300,Lubricant,Night,Tuesday,36972,3027,Weekday
2025-01-22,Idimu,5690,22012,1300,9593,2163,30880110,Cooking Gas,Night,Wednesday,37295,3463,Weekday
2025-01-23,Iwaya,5417,22795,1081,16451,1248,35592120,Cooking Gas,Night,Thursday,44663,2329,Weekday
2025-01-24,Maryland,14231,24875,1322,12019,2294,41291480,Lubricant,Afternoon,Friday,51125,3616,Weekday
2025-01-25,Idimu,8694,10057,912,15171,2444,29399170,Lubricant,Night,Saturday,33922,3356,Weekend
2025-01-26,Iwaya,5475,24673,1364,9191,2442,32484020,Cooking Gas,Night,Sunday,39339,3806,Weekend
2025-01-27,Maryland,5554,23696,951,13480,2173,34370550,Automotive Fuel,Morning,Monday,42730,3124,Weekday
2025-01-28,Idimu,10738,16610,716,13265,2716,33467900,Lubricant,Night,Tuesday,40613,3432,Weekday
2025-01-29,Iwaya,14816,11360,830,11463,2146,31379760,Automotive Fuel,Morning,Wednesday,37639,2976,Weekday
2025-01-30,Maryland,6684,20056,834,19835,2568,38164900,Automotive Fuel,Night,Thursday,46575,3402,Weekday
2025-01-31,Idimu,8862,13341,509,14133,1883,29525760,Automotive Fuel,Morning,Friday,36336,2392,Weekday
2025-02-01,Iwaya,5694,16946,1249,18963,1941,34982910,Lubricant,Night,Saturday,41603,3190,Weekend
2025-02-02,Maryland,10499,14353,547,9864,1239,27439330,Lubricant,Afternoon,Sunday,34716,1786,Weekend
2025-02-03,Idimu,7253,13348,546,19198,1682,32380010,Lubricant,Afternoon,Monday,39799,2228,Weekday
2025-02-04,Iwaya,11645,22834,1407,13376,1655,38764920,Automotive Fuel,Night,Tuesday,47855,3062,Weekday
2025-02-05,Maryland,14112,26821,1118,14753,2826,44753210,Lubricant,Night,Wednesday,55686,3944,Weekday
2025-02-06,Idimu,12729,17751,710,16201,2254,37705620,Automotive Fuel,Night,Thursday,46681,2964,Weekday
2025-02-07,Iwaya,12245,14579,1367,15928,2931,36946410,Cooking Gas,Afternoon,Friday,42752,4298,Weekday
2025-02-08,Maryland,13112,14589,658,19100,2948,38800650,Cooking Gas,Morning,Saturday,46801,3606,Weekend
2025-02-09,Idimu,10888,14363,614,15712,1785,33131040,Cooking Gas,Afternoon,Sunday,40963,2399,Weekend
2025-02-10,Iwaya,6462,28182,1453,9708,1209,35059010,Lubricant,Morning,Monday,44352,2662,Weekday
2025-02-11,Maryland,13939,26150,807,17705,2596,45790450,Cooking Gas,Night,Tuesday,57794,3403,Weekday
2025-02-12,Idimu,7094,18387,1348,16141,1893,34812720,Automotive Fuel,Night,Wednesday,41622,3241,Weekday
2025-02-13,Iwaya,9753,29452,1309,10169,2528,39563930,Lubricant,Morning,Thursday,49374,3837,Weekday
2025-02-14,Maryland,10493,13782,1403,15006,1721,33401820,Cooking Gas,Morning,Friday,39281,3124,Weekday
2025-02-15,Idimu,10908,16037,1418,8724,2908,31066530,Automotive Fuel,Morning,Saturday,35669,4326,Weekend
2025-02-16,Iwaya,8294,20583,1142,16695,2730,37893850,Automotive Fuel,Night,Sunday,45572,3872,Weekend
2025-02-17,Maryland,9014,23184,853,11825,1872,34823800,Lubricant,Afternoon,Monday,44023,2725,Weekday
2025-02-18,Idimu,14913,21637,1451,13989,2399,41660930,Automotive Fuel,Morning,Tuesday,50539,3850,Weekday
2025-02-19,Iwaya,8778,21483,698,15416,1820,36131570,Automotive Fuel,Afternoon,Wednesday,45677,2518,Weekday
2025-02-20,Maryland,11407,17699,1319,12984,2977,35874930,Automotive Fuel,Afternoon,Thursday,42090,4296,Weekday
2025-02-21,Idimu,10504,13967,1112,16767,1920,34561490,Automotive Fuel,Morning,Friday,41238,3032,Weekday
2025-02-22,Iwaya,5061,22310,1426,12575,1444,32688150,Cooking Gas,Night,Saturday,39946,2870,Weekend
2025-02-23,Maryland,9878,26072,1467,15794,1493,41509430,Cooking Gas,Morning,Sunday,51744,2960,Weekend
2025-02-24,Idimu,10538,22233,542,10584,1327,33245780,Automotive Fuel,Afternoon,Monday,43355,1869,Weekday
2025-02-25,Iwaya,7331,25858,1480,15965,1803,39889800,Lubricant,Morning,Tuesday,49154,3283,Weekday
2025-02-26,Maryland,9481,26462,1323,8096,1503,34873320,Cooking Gas,Afternoon,Wednesday,44039,2826,Weekday
2025-02-27,Idimu,12863,14760,1492,13585,1611,34734300,Cooking Gas,Night,Thursday,41208,3103,Weekday
2025-02-28,Iwaya,5691,20576,899,17555,2876,36280350,Automotive Fuel,Night,Friday,43822,3775,Weekday
2025-03-01,Maryland,7248,27625,1312,16184,1232,40334330,Cooking Gas,Afternoon,Saturday,51057,2544,Weekend
2025-03-02,Idimu,11828,28226,965,8744,2117,38117430,Cooking Gas,Morning,Sunday,48798,3082,Weekend
2025-03-03,Iwaya,6599,19820,1464,18601,1784,37529470,Automotive Fuel,Morning,Monday,45020,3248,Weekday
