Date,Station_Name,AGO_Sales (L),PMS_Sales (L),Lubricant_Sales (L),Diesel_Sales (L),LPG_Sales (kg),Total_Revenue (₦),Product_Category,Shift,Weekday,Total_Fuel_Sales,Non_Fuel_Sales,Day_Type
2025-03-04,Maryland,6186,14092,1329,17664,2125,32748030,Automotive Fuel,Afternoon,Tuesday,37942,3454,Weekday
2025-03-05,Idimu,11388,24583,641,15879,1563,40151280,Automotive Fuel,Afternoon,Wednesday,51850,2204,Weekday
2025-03-06,Iwaya,7548,28258,795,9035,2420,35084400,Automotive Fuel,Afternoon,Thursday,44841,3215,Weekday
2025-03-07,Maryland,13191,20082,1133,15259,2114,39521830,Lubricant,Afternoon,Friday,48532,3247,Weekday
2025-03-08,Idimu,8105,11296,921,16456,2567,30939020,Cooking Gas,Afternoon,Saturday,35857,3488,Weekend
2025-03-09,Iwaya,13261,26706,1071,15230,2596,44141850,Cooking Gas,Afternoon,Sunday,55197,3667,Weekend
2025-03-10,Maryland,13476,11371,1361,9618,1754,29597810,Lubricant,Morning,Monday,34465,3115,Weekday
2025-03-11,Idimu,14599,28851,521,17211,1457,46095870,Cooking Gas,Afternoon,Tuesday,60661,1978,Weekday
2025-03-12,Iwaya,14955,20997,1349,18485,1666,44136100,Cooking Gas,Afternoon,Wednesday,54437,3015,Weekday
2025-03-13,Maryland,11394,10648,1462,15082,2062,32510640,Cooking Gas,Afternoon,Thursday,37124,3524,Weekday
2025-03-14,Idimu,6034,29585,887,15313,1096,39018010,Lubricant,Morning,Friday,50932,1983,Weekday
2025-03-15,Iwaya,13175,27042,1032,12985,1733,41643300,Lubricant,Night,Saturday,53202,2765,Weekend
2025-03-16,Maryland,14838,26395,1483,18433,1780,47879310,Automotive Fuel,Night,Sunday,59666,3263,Weekend
2025-03-17,Idimu,5519,15021,1192,16652,1978,31622840,Lubricant,Afternoon,Monday,37192,3170,Weekday
2025-03-18,Iwaya,7441,21890,1057,13379,1280,33982030,Lubricant,Afternoon,Tuesday,42710,2337,Weekday
2025-03-19,Maryland,9850,12229,522,13892,1917,29401240,Lubricant,Night,Wednesday,35971,2439,Weekday
2025-03-20,Idimu,14209,23275,1452,16256,1914,43646320,Cooking Gas,Afternoon,Thursday,53740,3366,Weekday
2025-03-21,Iwaya,10492,25521,915,18424,1653,42800380,Lubricant,Morning,Friday,54437,2568,Weekday
2025-03-22,Maryland,12251,29703,743,14579,2337,43922430,Automotive Fuel,Morning,Saturday,56533,3080,Weekend
2025-03-23,Idimu,5129,16372,569,14647,1750,29124590,Automotive Fuel,Morning,Sunday,36148,2319,Weekend
2025-03-24,Iwaya,7690,23388,730,15605,1497,36498250,Lubricant,Night,Monday,46683,2227,Weekday
2025-03-25,Maryland,5559,25767,986,15404,1485,36783330,Cooking Gas,Night,Tuesday,46730,2471,Weekday
2025-03-26,Idimu,9606,22159,929,11147,1337,33742840,Lubricant,Night,Wednesday,42912,2266,Weekday
2025-03-27,Iwaya,7365,28299,1234,10710,2905,37637550,Cooking Gas,Afternoon,Thursday,46374,4139,Weekday
2025-03-28,Maryland,5985,18402,878,12053,2651,30342860,Automotive Fuel,Afternoon,Friday,36440,3529,Weekday
2025-03-29,Idimu,13996,11146,913,12204,2861,32007030,Cooking Gas,Afternoon,Saturday,37346,3774,Weekend
2025-03-30,Iwaya,11805,14927,804,14106,2646,33980320,Cooking Gas,Night,Sunday,40838,3450,Weekend
2025-03-31,Maryland,5448,20205,1496,16615,1008,34692350,Automotive Fuel,Afternoon,Monday,42268,2504,Weekday
2025-01-01,Idimu,10172,21054,843,12842,2389,35561190,Cooking Gas,Night,Wednesday,44068,3232,Weekday
2025-01-02,Iwaya,9026,28270,533,12426,2623,38629870,Lubricant,Morning,Thursday,49722,3156,Weekday
2025-01-03,Maryland,14003,20788,536,16936,2358,40978270,Automotive Fuel,Morning,Friday,51727,2894,Weekday
2025-01-04,Idimu,5549,19793,795,15689,2870,33921680,Automotive Fuel,Night,Saturday,41031,3665,Weekend
2025-01-05,Iwaya,14408,29390,1365,10375,1563,42475550,Lubricant,Night,Sunday,54173,2928,Weekend
2025-01-06,Maryland,7003,17406,616,10347,2854,28708590,Automotive Fuel,Night,Monday,34756,3470,Weekday
2025-01-07,Idimu,11498,28619,1369,10592,2816,41042890,Automotive Fuel,Afternoon,Tuesday,50709,4185,Weekday
2025-01-08,Iwaya,10881,26986,862,9765,2590,37634450,Automotive Fuel,Morning,Wednesday,47632,3452,Weekday
2025-01-09,Maryland,7586,16791,1039,14137,2468,32371790,Lubricant,Afternoon,Thursday,38514,3507,Weekday
2025-01-10,Idimu,11413,19100,551,15769,1092,35935530,Lubricant,Afternoon,Friday,46282,1643,Weekday
2025-01-11,Iwaya,7713,16586,1004,16947,2349,34466840,Lubricant,Night,Saturday,41246,3353,Weekend
2025-01-12,Maryland,14925,29690,505,13258,1313,43489860,Cooking Gas,Night,Sunday,57873,1818,Weekend
2025-01-13,Idimu,5028,25601,611,16816,2699,37716920,Cooking Gas,Afternoon,Monday,47445,3310,Weekday
2025-01-14,Iwaya,14306,23805,1028,9587,1312,37235290,Cooking Gas,Morning,Tuesday,47698,2340,Weekday
2025-01-15,Maryland,12511,13216,753,11968,1882,30893110,Lubricant,Morning,Wednesday,37695,2635,Weekday
2025-01-16,Idimu,5591,19642,697,14243,1044,30921210,Cooking Gas,Morning,Thursday,39476,1741,Weekday
2025-01-17,Iwaya,14527,25596,861,12375,2109,41194800,Cooking Gas,Afternoon,Friday,52498,2970,Weekday
2025-01-18,Maryland,9137,14809,1120,8441,2006,27345320,Lubricant,Afternoon,Saturday,32387,3126,Weekend
2025-01-19,Idimu,12452,13762,598,19069,1324,36242280,Automotive Fuel,Night,Sunday,45283,1922,Weekend
2025-01-20,Iwaya,14267,21984,779,16901,2485,42518920,Cooking Gas,Morning,Monday,53152,3264,Weekday
2025-01-21,Maryland,14323,15775,1407,19043,1902,41041960,Automotive Fuel,Afternoon,Tuesday,49141,3309,Weekday
2025-01-22,Idimu,6816,21520,905,18535,1388,37288500,Lubricant,Morning,Wednesday,46871,2293,Weekday
2025-01-23,Iwaya,11757,21438,547,19586,1893,41516020,Lubricant,Morning,Thursday,52781,2440,Weekday
2025-01-24,Maryland,12707,28911,539,12921,2597,42203070,Lubricant,Afternoon,Friday,54539,3136,Weekday
2025-01-25,Idimu,12610,22820,578,11232,1484,35918140,Cooking Gas,Night,Saturday,46662,2062,Weekend
2025-01-26,Iwaya,6909,18913,1486,17606,1883,36484670,Automotive Fuel,Afternoon,Sunday,43428,3369,Weekend
2025-01-27,Maryland,14547,10984,1097,14241,2320,33893470,Automotive Fuel,Afternoon,Monday,39772,3417,Weekday
2025-01-28,Idimu,14294,12511,911,8539,2608,29893430,Cooking Gas,Afternoon,Tuesday,35344,3519,Weekday
2025-01-29,Iwaya,10286,11780,914,19617,1892,34893640,Cooking Gas,Afternoon,Wednesday,41683,2806,Weekday
2025-01-30,Maryland,12369,29556,985,11780,2881,42566600,Lubricant,Night,Thursday,53705,3866,Weekday
2025-01-31,Idimu,9430,18896,1273,14611,1608,35248720,Lubricant,Morning,Friday,42937,2881,Weekday
2025-02-01,Iwaya,9357,20194,800,13422,2444,34827290,Automotive Fuel,Afternoon,Saturday,42973,3244,Weekend
2025-02-02,Maryland,7514,14952,1231,19725,1633,35378850,Automotive Fuel,Morning,Sunday,42191,2864,Weekend
2025-02-03,Idimu,9357,17689,677,12653,2801,32625910,Lubricant,Night,Monday,39699,3478,Weekday
2025-02-04,Iwaya,5292,24727,1241,15277,1133,36013740,Cooking Gas,Afternoon,Tuesday,45296,2374,Weekday
2025-02-05,Maryland,6920,15874,876,9588,1186,26130360,Cooking Gas,Afternoon,Wednesday,32382,2062,Weekday
2025-02-06,Idimu,13394,13697,1380,11862,1908,33057190,Automotive Fuel,Morning,Thursday,38953,3288,Weekday
2025-02-07,Iwaya,6140,19928,1093,15920,2667,35065550,Automotive Fuel,Morning,Friday,41988,3760,Weekday
2025-02-08,Maryland,12803,14191,1425,10418,1898,31832460,Lubricant,Morning,Saturday,37412,3323,Weekend
2025-02-09,Idimu,13583,19872,1032,8444,1945,33745380,Automotive Fuel,Night,Sunday,41899,2977,Weekend
2025-02-10,Iwaya,9079,18309,1416,8843,2579,30985510,Lubricant,Morning,Monday,36231,3995,Weekday
2025-02-11,Maryland,13563,26518,613,10024,1444,38082030,Lubricant,Morning,Tuesday,50105,2057,Weekday
2025-02-12,Idimu,10652,24010,1395,13964,1133,38799030,Automotive Fuel,Morning,Wednesday,48626,2528,Weekday
2025-02-13,Iwaya,12488,24498,1404,10944,1714,38528680,Lubricant,Morning,Thursday,47930,3118,Weekday
2025-02-14,Maryland,12890,15815,814,17969,1011,37169180,Cooking Gas,Morning,Friday,46674,1825,Weekday
2025-02-15,Idimu,13686,20781,565,16105,1767,39610200,Cooking Gas,Afternoon,Saturday,50572,2332,Weekend
2025-02-16,Iwaya,6115,23144,861,10360,1224,30887450,Lubricant,Night,Sunday,39619,2085,Weekend
2025-02-17,Maryland,6066,26803,1368,10542,1017,34216340,Automotive Fuel,Night,Monday,43411,2385,Weekday
2025-02-18,Idimu,14176,22771,1182,16071,1199,41994520,Lubricant,Morning,Tuesday,53018,2381,Weekday
2025-02-19,Iwaya,8805,21015,1397,14316,2175,36645370,Automotive Fuel,Night,Wednesday,44136,3572,Weekday
2025-02-20,Maryland,12795,27770,1173,14362,1061,42671440,Automotive Fuel,Night,Thursday,54927,2234,Weekday
2025-02-21,Idimu,7473,15894,1099,15025,2096,32235950,Cooking Gas,Night,Friday,38392,3195,Weekday
2025-02-22,Iwaya,8273,13766,603,11269,2181,27453080,Cooking Gas,Night,Saturday,33308,2784,Weekend
2025-02-23,Maryland,7383,12798,1218,16956,1221,31233720,Automotive Fuel,Afternoon,Sunday,37137,2439,Weekend
2025-02-24,Idimu,10993,21594,1345,15383,1662,38997610,Lubricant,Night,Monday,47970,3007,Weekday
2025-02-25,Iwaya,10645,26584,616,17210,2437,42679000,Cooking Gas,Morning,Tuesday,54439,3053,Weekday
2025-02-26,Maryland,12257,20062,1163,9005,2580,34136150,Cooking Gas,Night,Wednesday,41324,3743,Weekday
2025-02-27,Idimu,7209,23192,1149,14536,2852,37123270,Cooking Gas,Night,Thursday,44937,4001,Weekday
2025-02-28,Iwaya,9753,16085,1036,9715,2350,29805800,Automotive Fuel,Morning,Friday,35553,3386,Weekday
2025-03-01,Maryland,12897,14995,1017,15284,2819,36382530,Lubricant,Morning,Saturday,43176,3836,Weekend
2025-03-02,Idimu,8990,15636,1206,9707,2018,28992940,Cooking Gas,Afternoon,Sunday,34333,3224,Weekend
2025-03-03,Iwaya,5059,23663,1023,10508,1508,31119560,Lubricant,Afternoon,Monday,39230,2531,Weekday
2025-03-04,Maryland,6906,23182,656,19332,2466,39508140,Automotive Fuel,Morning,Tuesday,49420,3122,Weekday
2025-03-05,Idimu,11005,11431,1222,17246,2838,34681920,Automotive Fuel,Afternoon,Wednesday,39682,4060,Weekday
2025-03-06,Iwaya,12341,18991,1045,9088,2270,33071560,Cooking Gas,Afternoon,Thursday,40420,3315,Weekday
2025-03-07,Maryland,8102,22263,860,16668,2904,38403610,Cooking Gas,Morning,Friday,47033,3764,Weekday
2025-03-08,Idimu,11846,26040,1393,10934,1488,38827180,Lubricant,Afternoon,Saturday,48820,2881,Weekend
2025-03-09,Iwaya,8750,17202,1352,11405,2236,31700500,Cooking Gas,Night,Sunday,37357,3588,Weekend
2025-03-10,Maryland,14977,18687,1465,12624,1288,37755780,Cooking Gas,Morning,Monday,46288,2753,Weekday
2025-03-11,Idimu,8388,16795,846,8180,2776,27966950,Lubricant,Night,Tuesday,33363,3622,Weekday
2025-03-12,Iwaya,6568,29765,1015,15420,1705,40396900,Lubricant,Night,Wednesday,51753,2720,Weekday
2025-03-13,Maryland,12055,15492,1009,18348,2663,38437960,Automotive Fuel,Morning,Thursday,45895,3672,Weekday
2025-03-14,Idimu,12596,29145,1273,10561,2749,41933920,Cooking Gas,Afternoon,Friday,52302,4022,Weekday
2025-03-15,Iwaya,12206,26804,1056,11478,1914,39727960,Lubricant,Afternoon,Saturday,50488,2970,Weekend
2025-03-16,Maryland,13147,16915,1382,8526,1727,32078270,Automotive Fuel,Morning,Sunday,38588,3109,Weekend
2025-03-17,Idimu,13476,17709,961,15776,1946,38130270,Automotive Fuel,Night,Monday,46961,2907,Weekday
2025-03-18,Iwaya,12606,16522,565,13500,2653,34648850,Lubricant,Morning,Tuesday,42628,3218,Weekday
2025-03-19,Maryland,9021,11595,1143,8540,1505,24870550,Lubricant,Night,Wednesday,29156,2648,Weekday
2025-03-20,Idimu,11133,29949,1483,13454,1414,43016780,Cooking Gas,Afternoon,Thursday,54536,2897,Weekday
2025-03-21,Iwaya,7758,28148,1498,9233,1399,35870910,Cooking Gas,Night,Friday,45139,2897,Weekday
2025-03-22,Maryland,12817,28243,683,10603,2316,39999760,Automotive Fuel,Morning,Saturday,51663,2999,Weekend
2025-03-23,Idimu,9131,20808,960,15042,2905,37097140,Automotive Fuel,Night,Sunday,44981,3865,Weekend
2025-03-24,Iwaya,9095,14240,723,14319,2413,31315880,Cooking Gas,Night,Monday,37654,3136,Weekday
2025-03-25,Maryland,8003,13237,574,11598,1016,26128260,Lubricant,Morning,Tuesday,32838,1590,Weekday
2025-03-26,Idimu,8732,10048,785,10911,2249,25508870,Lubricant,Afternoon,Wednesday,29691,3034,Weekday
2025-03-27,Iwaya,12689,15456,1159,18004,2449,38726080,Lubricant,Night,Thursday,46149,3608,Weekday
2025-03-28,Maryland,13767,28986,568,15394,2657,45183680,Automotive Fuel,Afternoon,Friday,58147,3225,Weekday
2025-03-29,Idimu,6388,16640,572,11701,2444,28423220,Automotive Fuel,Afternoon,Saturday,34729,3016,Weekend
2025-03-30,Iwaya,14426,25636,663,14756,1577,42249270,Cooking Gas,Morning,Sunday,54818,2240,Weekend
2025-03-31,Maryland,14647,11983,746,13415,1104,32204900,Cooking Gas,Night,Monday,40045,1850,Weekday
2025-01-01,Idimu,7331,12945,1348,18400,1928,33335300,Automotive Fuel,Afternoon,Wednesday,38676,3276,Weekday
2025-01-02,Iwaya,12924,11273,753,16233,1595,33193260,Lubricant,Morning,Thursday,40430,2348,Weekday
2025-01-03,Maryland,9498,10193,1088,12913,2579,28705760,Automotive Fuel,Afternoon,Friday,32604,3667,Weekday
2025-01-04,Idimu,14276,24858,710,14940,1037,41416950,Automotive Fuel,Morning,Saturday,54074,1747,Weekend
2025-01-05,Iwaya,6965,28880,904,11850,2301,37476600,Cooking Gas,Morning,Sunday,47695,3205,Weekend
2025-01-06,Maryland,13990,10899,1374,8075,1616,28319950,Automotive Fuel,Night,Monday,32964,2990,Weekday
2025-01-07,Idimu,12823,16987,761,18269,1620,38538380,Automotive Fuel,Night,Tuesday,48079,2381,Weekday
2025-01-08,Iwaya,14832,13626,1292,18103,1537,38715810,Automotive Fuel,Morning,Wednesday,46561,2829,Weekday
2025-01-09,Maryland,12139,17445,1116,8042,1343,30411490,Automotive Fuel,Morning,Thursday,37626,2459,Weekday
2025-01-10,Idimu,9186,21061,694,18008,2089,38509360,Automotive Fuel,Afternoon,Friday,48255,2783,Weekday
2025-01-11,Iwaya,10195,16404,1408,10962,2239,32016840,Automotive Fuel,Afternoon,Saturday,37561,3647,Weekend
2025-01-12,Maryland,5624,13663,993,10418,2723,25942260,Lubricant,Afternoon,Sunday,29705,3716,Weekend
2025-01-13,Idimu,7023,25693,1464,15063,1249,38309010,Lubricant,Morning,Monday,47779,2713,Weekday
2025-01-14,Iwaya,12520,29676,1026,18591,2209,47853670,Lubricant,Night,Tuesday,60787,3235,Weekday
2025-01-15,Maryland,14484,13325,1177,8181,2215,30469420,Lubricant,Night,Wednesday,35990,3392,Weekday
2025-01-16,Idimu,7031,13066,1191,14085,2474,29800750,Cooking Gas,Morning,Thursday,34182,3665,Weekday
2025-01-17,Iwaya,10547,13451,1221,13160,2182,31741300,Automotive Fuel,Morning,Friday,37158,3403,Weekday
2025-01-18,Maryland,5287,17914,924,10191,2396,27850570,Lubricant,Morning,Saturday,33392,3320,Weekend
2025-01-19,Idimu,10335,11968,592,12217,2914,29209290,Automotive Fuel,Afternoon,Sunday,34520,3506,Weekend
2025-01-20,Iwaya,13589,29111,744,18581,1029,46712970,Lubricant,Afternoon,Monday,61281,1773,Weekday
2025-01-21,Maryland,8399,20257,1217,8000,1009,29317950,Lubricant,Morning,Tuesday,36656,2226,Weekday
2025-01-22,Idimu,12596,12021,707,10686,1388,28616970,Lubricant,Night,Wednesday,35303,2095,Weekday
2025-01-23,Iwaya,6470,12639,1165,19086,1745,32531620,Automotive Fuel,Night,Thursday,38195,2910,Weekday
2025-01-24,Maryland,6821,27534,1244,13117,1540,37565790,Lubricant,Morning,Friday,47472,2784,Weekday
2025-01-25,Idimu,14699,28414,950,15562,2425,46215440,Cooking Gas,Afternoon,Saturday,58675,3375,Weekend
2025-01-26,Iwaya,13977,10709,716,13350,1766,31323700,Lubricant,Morning,Sunday,38036,2482,Weekend
2025-01-27,Maryland,11783,23822,966,8637,2715,35643640,Automotive Fuel,Night,Monday,44242,3681,Weekday
2025-01-28,Idimu,14066,27691,1250,18458,1204,47207610,Cooking Gas,Afternoon,Tuesday,60215,2454,Weekday
2025-01-29,Iwaya,10844,11631,559,8474,2687,26043780,Automotive Fuel,Morning,Wednesday,30949,3246,Weekday
2025-01-30,Maryland,9182,13758,707,19920,1328,34706400,Automotive Fuel,Night,Thursday,42860,2035,Weekday
2025-01-31,Idimu,9010,27944,609,19588,1282,43290960,Cooking Gas,Morning,Friday,56542,1891,Weekday
2025-02-01,Iwaya,8019,13972,567,18114,1128,32042330,Lubricant,Morning,Saturday,40105,1695,Weekend
2025-02-02,Maryland,9618,15971,866,8553,2883,28790660,Cooking Gas,Morning,Sunday,34142,3749,Weekend
2025-02-03,Idimu,8171,27436,888,9976,2848,36338770,Lubricant,Night,Monday,45583,3736,Weekday
2025-02-04,Iwaya,14047,12000,794,10013,2030,29859410,Lubricant,Morning,Tuesday,36060,2824,Weekday
2025-02-05,Maryland,8087,16302,1295,12475,2197,31348500,Cooking Gas,Night,Wednesday,36864,3492,Weekday
2025-02-06,Idimu,10358,20549,1151,12127,1833,34929540,Automotive Fuel,Afternoon,Thursday,43034,2984,Weekday
2025-02-07,Iwaya,11860,14726,1123,10832,1610,30963640,Cooking Gas,Afternoon,Friday,37418,2733,Weekday
2025-02-08,Maryland,10626,10528,1154,15033,1517,30737210,Lubricant,Morning,Saturday,36187,2671,Weekend
2025-02-09,Idimu,5114,27809,1083,13390,2959,37572300,Lubricant,Night,Sunday,46313,4042,Weekend
2025-02-10,Iwaya,11841,17014,671,14914,1843,35077880,Automotive Fuel,Afternoon,Monday,43769,2514,Weekday
2025-02-11,Maryland,13785,27326,1389,17560,1809,46815500,Automotive Fuel,Night,Tuesday,58671,3198,Weekday
2025-02-12,Idimu,11426,28491,1006,11582,2694,40887790,Lubricant,Afternoon,Wednesday,51499,3700,Weekday
2025-02-13,Iwaya,9383,25950,1222,18410,1374,42612850,Lubricant,Afternoon,Thursday,53743,2596,Weekday
2025-02-14,Maryland,6012,14564,956,8507,2433,24931390,Cooking Gas,Morning,Friday,29083,3389,Weekday
2025-02-15,Idimu,5845,15469,595,8390,2751,24846750,Lubricant,Morning,Saturday,29704,3346,Weekend
2025-02-16,Iwaya,6578,17105,1170,18183,2642,35547510,Automotive Fuel,Morning,Sunday,41866,3812,Weekend
2025-02-17,Maryland,5797,16975,909,19810,1316,34562300,Lubricant,Morning,Monday,42582,2225,Weekday
2025-02-18,Idimu,8426,12824,598,15446,1234,29565720,Lubricant,Night,Tuesday,36696,1832,Weekday
2025-02-19,Iwaya,6467,27636,1119,11349,2605,36572080,Lubricant,Night,Wednesday,45452,3724,Weekday
